Order ID,Return Status,Return Amount
CA-2016-125318,Not Returned,0.0
CA-2017-157966,Not Returned,0.0
CA-2015-132136,Returned,149.15
US-2017-107888,Not Returned,0.0
CA-2016-114601,Returned,123.34
CA-2017-155292,Not Returned,0.0
US-2017-123862,Not Returned,0.0
CA-2016-114972,Not Returned,0.0
CA-2014-116757,Not Returned,0.0
CA-2017-154907,Not Returned,0.0
CA-2016-101742,Not Returned,0.0
CA-2017-160927,Not Returned,0.0
CA-2017-161340,Not Returned,0.0
CA-2014-144414,Returned,161.33
US-2015-150161,Not Returned,0.0
CA-2016-150077,Not Returned,0.0
CA-2017-131037,Returned,180.37
US-2017-105046,Returned,39.68
CA-2016-140543,Not Returned,0.0
CA-2017-144883,Not Returned,0.0
CA-2014-138527,Returned,65.21
US-2014-138835,Returned,24.19
US-2014-157847,Returned,55.14
US-2017-103814,Not Returned,0.0
CA-2016-120796,Not Returned,0.0
CA-2015-124975,Not Returned,0.0
CA-2017-135279,Returned,162.82
CA-2017-159884,Not Returned,0.0
CA-2016-112382,Not Returned,0.0
CA-2015-109708,Not Returned,0.0
CA-2017-158561,Not Returned,0.0
US-2016-142685,Returned,109.62
CA-2014-104178,Returned,180.57
US-2017-163790,Not Returned,0.0
US-2015-101511,Not Returned,0.0
US-2016-144547,Not Returned,0.0
CA-2016-164637,Not Returned,0.0
CA-2014-141901,Not Returned,0.0
US-2017-147669,Not Returned,0.0
CA-2017-117695,Not Returned,0.0
CA-2017-133431,Not Returned,0.0
CA-2017-169901,Returned,22.93
CA-2017-158729,Returned,41.22
CA-2016-140613,Not Returned,0.0
CA-2016-133935,Not Returned,0.0
CA-2015-169733,Returned,81.32
CA-2014-153150,Not Returned,0.0
CA-2016-167241,Not Returned,0.0
CA-2015-144288,Not Returned,0.0
CA-2016-166443,Not Returned,0.0
CA-2014-102652,Returned,67.38
CA-2016-112585,Not Returned,0.0
US-2017-136707,Not Returned,0.0
CA-2017-165687,Not Returned,0.0
CA-2016-134376,Not Returned,0.0
CA-2016-127698,Not Returned,0.0
CA-2017-153822,Not Returned,0.0
CA-2017-159667,Not Returned,0.0
CA-2017-148166,Not Returned,0.0
CA-2016-140564,Not Returned,0.0
US-2015-136259,Returned,137.73
CA-2017-161809,Not Returned,0.0
CA-2014-148614,Not Returned,0.0
CA-2015-100573,Returned,61.94
CA-2017-106537,Not Returned,0.0
CA-2014-141838,Not Returned,0.0
CA-2017-162691,Not Returned,0.0
CA-2016-127649,Not Returned,0.0
CA-2017-132521,Not Returned,0.0
CA-2016-141957,Not Returned,0.0
CA-2014-153479,Returned,61.09
CA-2016-116799,Returned,36.1
CA-2017-157091,Not Returned,0.0
CA-2016-111605,Not Returned,0.0
CA-2016-147109,Not Returned,0.0
CA-2017-158120,Returned,87.77
CA-2015-107937,Not Returned,0.0
CA-2016-121601,Returned,18.57
CA-2014-114433,Not Returned,0.0
CA-2014-123323,Not Returned,0.0
CA-2014-111059,Returned,81.08
CA-2017-118542,Returned,164.12
CA-2014-160773,Not Returned,0.0
CA-2014-135699,Not Returned,0.0
CA-2015-169656,Not Returned,0.0
CA-2014-139598,Returned,157.75
CA-2016-124562,Not Returned,0.0
CA-2017-122280,Not Returned,0.0
US-2014-117058,Not Returned,0.0
CA-2017-117009,Not Returned,0.0
US-2016-144393,Not Returned,0.0
CA-2016-159765,Not Returned,0.0
CA-2016-118101,Returned,172.62
CA-2016-165827,Not Returned,0.0
US-2017-135230,Returned,198.14
CA-2017-126046,Not Returned,0.0
CA-2017-117114,Not Returned,0.0
CA-2015-135622,Not Returned,0.0
US-2017-150595,Returned,65.61
US-2015-122140,Not Returned,0.0
CA-2016-108581,Not Returned,0.0
US-2017-158505,Not Returned,0.0
CA-2016-154403,Returned,62.26
CA-2016-109365,Not Returned,0.0
CA-2014-135755,Not Returned,0.0
CA-2017-145429,Not Returned,0.0
CA-2016-120180,Not Returned,0.0
CA-2016-149482,Not Returned,0.0
CA-2017-121804,Not Returned,0.0
US-2017-140312,Not Returned,0.0
CA-2016-101987,Not Returned,0.0
CA-2017-160724,Not Returned,0.0
CA-2017-153080,Not Returned,0.0
CA-2017-107720,Returned,36.89
CA-2017-106859,Not Returned,0.0
CA-2015-136735,Returned,92.09
CA-2017-118521,Not Returned,0.0
CA-2017-125472,Not Returned,0.0
US-2014-167738,Not Returned,0.0
US-2014-166828,Not Returned,0.0
CA-2016-137204,Not Returned,0.0
CA-2017-143329,Not Returned,0.0
CA-2017-126536,Not Returned,0.0
CA-2014-140858,Returned,134.01
CA-2016-166275,Not Returned,0.0
CA-2014-111899,Not Returned,0.0
CA-2017-144680,Not Returned,0.0
CA-2015-148628,Not Returned,0.0
CA-2015-124450,Not Returned,0.0
US-2016-152835,Not Returned,0.0
CA-2017-104024,Not Returned,0.0
CA-2016-166240,Not Returned,0.0
CA-2016-149503,Not Returned,0.0
CA-2016-148593,Not Returned,0.0
CA-2016-144218,Not Returned,0.0
CA-2015-161711,Not Returned,0.0
CA-2017-146024,Not Returned,0.0
CA-2014-148040,Not Returned,0.0
CA-2015-153738,Not Returned,0.0
CA-2014-143371,Not Returned,0.0
CA-2014-101462,Not Returned,0.0
US-2016-116442,Not Returned,0.0
CA-2014-161508,Not Returned,0.0
CA-2017-163139,Not Returned,0.0
CA-2016-114538,Not Returned,0.0
US-2017-118556,Not Returned,0.0
CA-2014-135090,Not Returned,0.0
CA-2017-124898,Returned,119.53
CA-2015-166492,Not Returned,0.0
CA-2017-147403,Not Returned,0.0
CA-2015-111829,Not Returned,0.0
CA-2017-132619,Returned,156.26
CA-2016-108210,Not Returned,0.0
US-2016-141264,Not Returned,0.0
CA-2017-141929,Returned,14.65
CA-2015-139290,Not Returned,0.0
CA-2016-163804,Returned,14.46
CA-2017-134152,Not Returned,0.0
CA-2017-112431,Not Returned,0.0
CA-2014-138072,Not Returned,0.0
CA-2015-111199,Not Returned,0.0
CA-2015-126137,Not Returned,0.0
CA-2015-153423,Not Returned,0.0
CA-2017-100811,Not Returned,0.0
CA-2017-152436,Not Returned,0.0
CA-2016-168921,Not Returned,0.0
CA-2016-126795,Returned,187.83
CA-2015-104493,Not Returned,0.0
CA-2017-135860,Not Returned,0.0
CA-2014-117478,Not Returned,0.0
CA-2014-113964,Not Returned,0.0
US-2016-105452,Not Returned,0.0
CA-2016-148908,Not Returned,0.0
US-2016-111563,Not Returned,0.0
CA-2017-152499,Not Returned,0.0
CA-2017-113670,Not Returned,0.0
CA-2015-149587,Not Returned,0.0
US-2017-110989,Not Returned,0.0
CA-2016-138233,Not Returned,0.0
CA-2016-145611,Not Returned,0.0
CA-2015-143882,Returned,63.83
CA-2015-110324,Returned,78.01
CA-2015-111507,Not Returned,0.0
CA-2017-106964,Not Returned,0.0
CA-2017-117044,Not Returned,0.0
CA-2016-125220,Not Returned,0.0
CA-2014-114643,Not Returned,0.0
CA-2015-155054,Not Returned,0.0
CA-2017-146493,Not Returned,0.0
CA-2017-151855,Not Returned,0.0
CA-2017-161774,Not Returned,0.0
US-2016-120460,Returned,179.47
CA-2017-116953,Not Returned,0.0
CA-2016-130050,Not Returned,0.0
CA-2015-142041,Returned,186.07
CA-2014-141355,Not Returned,0.0
CA-2015-125423,Not Returned,0.0
US-2015-160857,Not Returned,0.0
CA-2016-125843,Not Returned,0.0
CA-2017-117422,Returned,60.74
CA-2015-124800,Not Returned,0.0
CA-2016-155992,Not Returned,0.0
CA-2015-105844,Not Returned,0.0
US-2016-127334,Returned,89.07
US-2014-123519,Not Returned,0.0
CA-2016-159345,Returned,49.96
CA-2016-159016,Returned,23.63
CA-2014-108609,Not Returned,0.0
CA-2014-157784,Not Returned,0.0
CA-2016-152072,Returned,167.93
CA-2017-144638,Returned,192.56
CA-2017-166128,Not Returned,0.0
CA-2014-159849,Not Returned,0.0
CA-2016-100993,Not Returned,0.0
CA-2014-169257,Not Returned,0.0
CA-2014-166730,Not Returned,0.0
CA-2017-133046,Not Returned,0.0
US-2017-159562,Returned,186.16
US-2015-150231,Not Returned,0.0
CA-2015-141740,Returned,23.81
CA-2017-106824,Not Returned,0.0
CA-2017-116113,Not Returned,0.0
CA-2016-137393,Not Returned,0.0
US-2015-120712,Not Returned,0.0
CA-2015-110289,Returned,109.15
CA-2016-153269,Not Returned,0.0
CA-2017-155621,Not Returned,0.0
CA-2017-160962,Not Returned,0.0
US-2015-129007,Not Returned,0.0
CA-2017-100622,Returned,178.83
CA-2016-123337,Not Returned,0.0
CA-2014-127936,Not Returned,0.0
CA-2017-169859,Returned,155.2
US-2017-109253,Returned,199.13
CA-2016-158869,Not Returned,0.0
CA-2014-143413,Not Returned,0.0
CA-2015-105312,Not Returned,0.0
CA-2014-130092,Not Returned,0.0
US-2016-131674,Not Returned,0.0
CA-2014-124478,Not Returned,0.0
CA-2014-103310,Returned,136.72
US-2016-162026,Not Returned,0.0
CA-2017-145653,Returned,129.92
CA-2014-109043,Not Returned,0.0
US-2016-136581,Not Returned,0.0
CA-2014-115259,Returned,41.46
CA-2016-128412,Not Returned,0.0
CA-2016-117583,Not Returned,0.0
US-2015-120957,Not Returned,0.0
CA-2016-134208,Not Returned,0.0
CA-2017-101700,Not Returned,0.0
CA-2015-148712,Not Returned,0.0
US-2017-144582,Not Returned,0.0
CA-2017-153787,Not Returned,0.0
CA-2015-146696,Returned,126.68
CA-2017-131254,Not Returned,0.0
CA-2017-154466,Not Returned,0.0
US-2016-150861,Returned,7.25
US-2017-118941,Returned,196.05
CA-2015-162376,Returned,104.8
CA-2017-158379,Not Returned,0.0
CA-2016-168753,Not Returned,0.0
CA-2017-121615,Returned,109.78
CA-2015-154900,Not Returned,0.0
CA-2016-115224,Returned,19.53
CA-2014-114125,Not Returned,0.0
CA-2017-159107,Not Returned,0.0
US-2017-161935,Returned,153.33
CA-2015-137603,Not Returned,0.0
CA-2017-124114,Returned,35.4
US-2014-139500,Returned,99.11
CA-2017-130302,Returned,31.67
US-2014-120236,Returned,146.62
CA-2016-168774,Not Returned,0.0
CA-2015-134201,Not Returned,0.0
CA-2014-127383,Not Returned,0.0
CA-2016-150945,Not Returned,0.0
CA-2017-143665,Not Returned,0.0
CA-2016-107216,Not Returned,0.0
CA-2017-131618,Returned,112.82
CA-2014-142951,Not Returned,0.0
CA-2017-114055,Returned,29.43
CA-2015-168004,Not Returned,0.0
CA-2016-163167,Not Returned,0.0
CA-2016-158575,Not Returned,0.0
CA-2016-100587,Not Returned,0.0
CA-2016-165673,Not Returned,0.0
CA-2016-114867,Returned,24.79
CA-2016-126284,Returned,179.54
CA-2017-103009,Returned,61.58
US-2014-109036,Not Returned,0.0
CA-2014-137911,Not Returned,0.0
CA-2015-120439,Not Returned,0.0
CA-2016-107328,Not Returned,0.0
CA-2014-140487,Returned,24.65
US-2016-132577,Not Returned,0.0
US-2016-165078,Not Returned,0.0
CA-2016-101189,Not Returned,0.0
CA-2015-145758,Not Returned,0.0
CA-2016-146682,Not Returned,0.0
CA-2014-154669,Not Returned,0.0
CA-2014-158274,Not Returned,0.0
US-2016-149790,Returned,0.41
CA-2017-147767,Not Returned,0.0
US-2016-150140,Not Returned,0.0
CA-2015-167696,Not Returned,0.0
US-2016-134369,Not Returned,0.0
CA-2017-136623,Returned,12.74
CA-2016-167115,Not Returned,0.0
US-2017-115595,Not Returned,0.0
CA-2016-141551,Not Returned,0.0
CA-2015-122973,Not Returned,0.0
CA-2015-112557,Not Returned,0.0
CA-2014-154837,Returned,123.05
CA-2015-107468,Not Returned,0.0
CA-2017-154137,Not Returned,0.0
US-2014-151015,Not Returned,0.0
CA-2017-146136,Not Returned,0.0
CA-2014-104472,Returned,76.57
US-2017-122714,Returned,100.99
US-2016-131891,Returned,4.22
CA-2017-142034,Not Returned,0.0
CA-2016-164672,Not Returned,0.0
CA-2016-126102,Not Returned,0.0
CA-2016-108644,Not Returned,0.0
CA-2014-106264,Not Returned,0.0
CA-2015-112053,Returned,91.88
CA-2015-108119,Returned,128.84
CA-2017-119193,Not Returned,0.0
CA-2016-126809,Returned,169.05
CA-2017-150525,Returned,72.82
CA-2016-153682,Not Returned,0.0
CA-2016-125094,Not Returned,0.0
CA-2015-140410,Not Returned,0.0
US-2014-147774,Returned,71.37
CA-2017-155824,Not Returned,0.0
CA-2014-118962,Not Returned,0.0
CA-2017-162481,Not Returned,0.0
CA-2017-158407,Not Returned,0.0
CA-2014-138436,Returned,149.66
CA-2014-141005,Not Returned,0.0
CA-2016-106621,Not Returned,0.0
US-2014-114188,Not Returned,0.0
CA-2015-132465,Returned,156.77
CA-2017-127432,Returned,59.77
CA-2017-133823,Returned,138.8
CA-2015-104626,Returned,180.66
CA-2015-115938,Not Returned,0.0
CA-2017-158169,Not Returned,0.0
CA-2017-156139,Not Returned,0.0
CA-2016-117919,Not Returned,0.0
CA-2016-134775,Returned,138.97
US-2017-126060,Not Returned,0.0
CA-2015-125066,Not Returned,0.0
US-2017-115301,Not Returned,0.0
US-2015-103471,Returned,153.29
CA-2015-119942,Not Returned,0.0
CA-2016-158568,Not Returned,0.0
CA-2017-165386,Returned,84.89
CA-2015-111297,Not Returned,0.0
CA-2017-106068,Not Returned,0.0
CA-2014-133704,Not Returned,0.0
CA-2015-118955,Not Returned,0.0
CA-2015-153416,Not Returned,0.0
US-2015-100069,Returned,34.78
CA-2017-132346,Returned,8.34
CA-2017-130386,Not Returned,0.0
CA-2014-151967,Not Returned,0.0
CA-2015-161767,Not Returned,0.0
CA-2015-103961,Not Returned,0.0
US-2014-147704,Not Returned,0.0
US-2017-162124,Not Returned,0.0
CA-2017-169474,Returned,168.48
CA-2017-123351,Not Returned,0.0
CA-2016-108987,Not Returned,0.0
CA-2017-152093,Not Returned,0.0
US-2014-122959,Returned,64.8
CA-2015-140375,Not Returned,0.0
CA-2015-127593,Not Returned,0.0
US-2017-135013,Not Returned,0.0
CA-2017-113355,Not Returned,0.0
CA-2014-103366,Not Returned,0.0
CA-2015-116687,Not Returned,0.0
CA-2017-102414,Not Returned,0.0
CA-2014-131450,Not Returned,0.0
CA-2017-138163,Returned,150.6
CA-2014-113929,Returned,120.68
US-2017-119438,Not Returned,0.0
CA-2016-127138,Not Returned,0.0
CA-2016-120824,Returned,168.75
CA-2017-166415,Returned,36.1
CA-2015-101868,Returned,157.94
CA-2016-162943,Returned,187.04
CA-2016-137043,Returned,37.01
US-2014-119137,Returned,24.07
CA-2017-131695,Not Returned,0.0
CA-2016-109869,Returned,151.66
CA-2015-138331,Not Returned,0.0
CA-2017-116519,Returned,47.72
CA-2016-169971,Returned,193.98
CA-2016-163972,Not Returned,0.0
CA-2014-108182,Not Returned,0.0
CA-2017-159226,Not Returned,0.0
CA-2017-110443,Returned,2.7
CA-2014-105648,Returned,146.05
CA-2017-127026,Not Returned,0.0
CA-2016-145261,Not Returned,0.0
CA-2016-159009,Not Returned,0.0
CA-2014-151792,Not Returned,0.0
CA-2014-124807,Returned,46.61
CA-2016-146150,Returned,51.35
CA-2016-122063,Not Returned,0.0
CA-2017-157112,Not Returned,0.0
CA-2016-160598,Not Returned,0.0
CA-2017-106180,Not Returned,0.0
CA-2015-142237,Not Returned,0.0
CA-2017-143217,Not Returned,0.0
US-2017-141509,Not Returned,0.0
CA-2017-116498,Not Returned,0.0
CA-2016-139234,Returned,124.04
CA-2014-122882,Returned,108.85
CA-2014-103849,Not Returned,0.0
CA-2014-113383,Not Returned,0.0
CA-2016-100307,Not Returned,0.0
CA-2014-110100,Not Returned,0.0
CA-2016-148516,Returned,88.34
CA-2017-105823,Not Returned,0.0
US-2014-131982,Not Returned,0.0
CA-2014-133543,Not Returned,0.0
CA-2014-143385,Returned,81.24
CA-2016-140382,Not Returned,0.0
US-2015-152128,Not Returned,0.0
CA-2017-162635,Returned,160.81
CA-2014-133270,Not Returned,0.0
CA-2014-127446,Not Returned,0.0
CA-2014-141796,Not Returned,0.0
CA-2016-118969,Not Returned,0.0
CA-2016-160129,Not Returned,0.0
CA-2016-123050,Returned,80.43
CA-2016-121447,Returned,117.02
CA-2017-107748,Not Returned,0.0
CA-2016-131835,Not Returned,0.0
CA-2015-160213,Not Returned,0.0
CA-2014-156244,Not Returned,0.0
CA-2015-138485,Not Returned,0.0
US-2014-106299,Not Returned,0.0
CA-2017-166576,Not Returned,0.0
CA-2017-112844,Returned,83.77
CA-2014-103702,Not Returned,0.0
CA-2015-150441,Not Returned,0.0
CA-2014-149020,Returned,8.07
US-2014-152030,Not Returned,0.0
CA-2016-139395,Not Returned,0.0
CA-2016-131639,Not Returned,0.0
CA-2017-110884,Returned,46.92
CA-2016-149237,Returned,12.82
CA-2017-146367,Not Returned,0.0
CA-2017-169817,Not Returned,0.0
CA-2017-125101,Not Returned,0.0
CA-2017-160801,Not Returned,0.0
CA-2017-168396,Not Returned,0.0
CA-2016-137848,Returned,1.7
US-2017-143770,Not Returned,0.0
CA-2017-121538,Not Returned,0.0
CA-2015-138492,Not Returned,0.0
CA-2016-136434,Not Returned,0.0
CA-2014-166716,Not Returned,0.0
US-2016-169040,Not Returned,0.0
CA-2016-116337,Not Returned,0.0
CA-2016-123533,Not Returned,0.0
US-2014-114377,Not Returned,0.0
CA-2015-132941,Returned,67.16
US-2014-127978,Not Returned,0.0
CA-2016-165169,Not Returned,0.0
CA-2014-107454,Not Returned,0.0
CA-2015-131534,Not Returned,0.0
CA-2015-142055,Not Returned,0.0
US-2016-128195,Not Returned,0.0
CA-2017-144827,Not Returned,0.0
CA-2017-149146,Not Returned,0.0
CA-2016-147683,Returned,142.52
US-2017-158946,Not Returned,0.0
US-2016-164945,Not Returned,0.0
CA-2016-102162,Not Returned,0.0
CA-2017-103380,Not Returned,0.0
CA-2014-120852,Not Returned,0.0
CA-2015-103835,Not Returned,0.0
US-2014-112949,Not Returned,0.0
CA-2014-140886,Not Returned,0.0
CA-2016-132899,Returned,134.66
CA-2015-144519,Not Returned,0.0
US-2016-126844,Returned,139.25
CA-2017-112900,Not Returned,0.0
US-2017-126053,Returned,99.91
CA-2014-166191,Not Returned,0.0
CA-2015-156524,Not Returned,0.0
CA-2015-143238,Returned,125.53
CA-2014-139192,Not Returned,0.0
CA-2017-163671,Not Returned,0.0
CA-2016-163594,Not Returned,0.0
US-2017-168802,Not Returned,0.0
US-2015-159499,Returned,113.45
CA-2014-125150,Not Returned,0.0
CA-2015-134719,Not Returned,0.0
CA-2015-158351,Not Returned,0.0
CA-2015-147011,Returned,157.14
US-2016-139486,Not Returned,0.0
CA-2015-135272,Not Returned,0.0
CA-2017-108539,Not Returned,0.0
CA-2014-121629,Returned,9.65
CA-2017-107629,Not Returned,0.0
CA-2017-136511,Not Returned,0.0
CA-2014-158372,Not Returned,0.0
CA-2017-103352,Not Returned,0.0
CA-2016-118626,Not Returned,0.0
CA-2015-140025,Returned,165.25
US-2017-133361,Returned,103.12
CA-2016-101980,Not Returned,0.0
CA-2014-107706,Not Returned,0.0
CA-2016-146437,Returned,114.59
CA-2017-153227,Not Returned,0.0
CA-2016-146521,Not Returned,0.0
CA-2017-141481,Not Returned,0.0
CA-2014-108903,Returned,41.1
CA-2014-169033,Not Returned,0.0
CA-2016-125080,Returned,107.39
CA-2017-108560,Returned,30.01
CA-2016-163776,Not Returned,0.0
CA-2014-119375,Not Returned,0.0
CA-2017-113705,Not Returned,0.0
US-2017-129224,Not Returned,0.0
CA-2015-143119,Returned,52.05
CA-2014-101266,Not Returned,0.0
CA-2015-153325,Not Returned,0.0
CA-2015-110877,Returned,99.93
CA-2016-140774,Not Returned,0.0
CA-2014-106803,Returned,6.17
CA-2017-162712,Not Returned,0.0
CA-2016-127250,Not Returned,0.0
US-2016-101196,Returned,7.5
CA-2015-102491,Returned,33.27
CA-2014-100916,Not Returned,0.0
CA-2014-159310,Returned,119.59
CA-2016-109820,Not Returned,0.0
CA-2015-137897,Not Returned,0.0
CA-2016-149902,Not Returned,0.0
CA-2017-132262,Returned,49.09
CA-2016-165015,Not Returned,0.0
CA-2016-123946,Not Returned,0.0
CA-2016-111213,Not Returned,0.0
CA-2015-131884,Returned,68.87
CA-2014-128986,Not Returned,0.0
CA-2017-118199,Returned,13.31
CA-2015-117086,Returned,160.5
CA-2016-137330,Returned,123.41
CA-2015-113173,Not Returned,0.0
CA-2015-137281,Returned,2.14
CA-2016-112060,Not Returned,0.0
CA-2015-139850,Not Returned,0.0
CA-2015-150560,Not Returned,0.0
CA-2016-139381,Not Returned,0.0
CA-2016-157511,Not Returned,0.0
CA-2017-130904,Not Returned,0.0
US-2014-137155,Returned,196.52
CA-2014-108189,Not Returned,0.0
US-2016-157945,Not Returned,0.0
US-2017-134481,Not Returned,0.0
CA-2014-145541,Not Returned,0.0
CA-2017-111332,Not Returned,0.0
CA-2017-150623,Not Returned,0.0
CA-2014-163468,Not Returned,0.0
CA-2014-109491,Not Returned,0.0
CA-2015-129854,Not Returned,0.0
CA-2015-100545,Not Returned,0.0
CA-2014-155390,Not Returned,0.0
CA-2016-160136,Not Returned,0.0
US-2014-138247,Not Returned,0.0
CA-2015-135174,Returned,171.39
CA-2017-158743,Not Returned,0.0
CA-2017-161578,Not Returned,0.0
CA-2017-100202,Not Returned,0.0
CA-2014-100860,Not Returned,0.0
CA-2017-112333,Not Returned,0.0
CA-2017-101805,Not Returned,0.0
CA-2015-109862,Not Returned,0.0
CA-2016-168046,Not Returned,0.0
CA-2016-128258,Not Returned,0.0
CA-2016-140571,Not Returned,0.0
CA-2016-165820,Not Returned,0.0
CA-2016-149349,Not Returned,0.0
CA-2014-163867,Not Returned,0.0
US-2015-100531,Not Returned,0.0
CA-2015-108665,Not Returned,0.0
CA-2015-156608,Not Returned,0.0
CA-2015-157133,Not Returned,0.0
CA-2015-135853,Not Returned,0.0
CA-2017-162474,Not Returned,0.0
CA-2015-167269,Not Returned,0.0
US-2015-117184,Not Returned,0.0
