date,money
2024-12-18,138.14
2024-12-19,333.09999999999997
2024-12-20,267.94
2024-12-21,477.59999999999997
2024-12-22,240.51999999999998
2024-12-23,313.5
2024-12-24,220.92
2024-12-25,394.82
2024-12-26,56.81999999999999
2024-12-27,237.07999999999998
2024-12-28,261.58
2024-12-29,217.48
2024-12-30,287.53999999999996
2024-12-31,508.46
2025-01-02,282.64
2025-01-03,211.12
2025-01-04,313.5
2025-01-05,97.47999999999999
2025-01-06,25.96
2025-01-07,107.28
2025-01-08,128.34
2025-01-09,272.84
2025-01-10,164.1
2025-01-11,487.4
2025-01-12,154.3
2025-01-13,251.78
2025-01-14,261.58
2025-01-15,342.9
2025-01-16,328.2
2025-01-17,312.03999999999996
2025-01-18,138.14
2025-01-20,313.5
2025-01-21,251.78
2025-01-22,220.92
2025-01-24,230.72
2025-01-25,97.47999999999999
2025-01-26,47.019999999999996
2025-01-27,313.5
2025-01-28,277.74
2025-01-29,103.84
2025-01-30,272.84
2025-01-31,389.91999999999996
2025-02-01,349.26
2025-02-02,245.42
2025-02-03,796.0
2025-02-04,360.52
2025-02-05,760.24
2025-02-06,394.82
2025-02-07,508.46
2025-02-08,212.58
2025-02-09,297.34
2025-02-10,662.76
2025-02-11,432.03999999999996
2025-02-12,570.18
2025-02-13,396.28
2025-02-14,458.0
2025-02-15,292.44
2025-02-16,313.5
2025-02-17,592.7
2025-02-18,555.48
2025-02-19,646.6
2025-02-20,581.4399999999999
2025-02-21,695.0799999999999
2025-02-22,139.6
2025-02-23,190.06
2025-02-24,723.02
2025-02-25,355.62
2025-02-26,570.18
2025-02-27,610.8399999999999
2025-02-28,505.02
2025-03-01,241.98
2025-03-02,185.16
2025-03-03,737.72
2025-03-04,474.15999999999997
2025-03-05,591.24
2025-03-06,370.32
2025-03-07,554.02
2025-03-08,232.18
2025-03-09,241.98
2025-03-10,554.02
2025-03-11,420.78
2025-03-12,544.22
2025-03-13,365.41999999999996
2025-03-14,704.88
2025-03-15,225.82
2025-03-16,164.1
2025-03-17,401.18
2025-03-18,549.12
2025-03-19,623.56
2025-03-20,597.6
2025-03-21,636.8
2025-03-22,365.41999999999996
2025-03-23,204.76
